version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 412 ciObject found
instanceKlass org/apache/pdfbox/pdfparser/PDFStreamParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/java2d/windows/WindowsFlags$1
instanceKlass sun/java2d/windows/WindowsFlags
instanceKlass javax/swing/event/EventListenerList
instanceKlass sun/awt/windows/WDesktopPeer
instanceKlass java/awt/peer/DesktopPeer
instanceKlass java/awt/Component$DummyRequestFocusController
instanceKlass sun/awt/RequestFocusController
instanceKlass java/awt/Component$1
instanceKlass sun/awt/AWTAccessor$ComponentAccessor
instanceKlass java/awt/font/JavaAWTFontAccessImpl
instanceKlass jdk/internal/access/JavaAWTFontAccess
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass sun/font/AttributeValues
instanceKlass sun/font/FontAccess
instanceKlass java/awt/Font
instanceKlass sun/awt/windows/WObjectPeer
instanceKlass java/awt/dnd/peer/DropTargetPeer
instanceKlass java/awt/peer/ComponentPeer
instanceKlass java/awt/event/InputEvent$1
instanceKlass sun/awt/AWTAccessor$InputEventAccessor
instanceKlass java/awt/event/NativeLibLoader$1
instanceKlass java/awt/event/NativeLibLoader
instanceKlass java/awt/AWTEvent$1
instanceKlass sun/awt/AWTAccessor$AWTEventAccessor
instanceKlass java/util/EventObject
instanceKlass java/awt/Component$AWTTreeLock
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass sun/java2d/DestSurfaceProvider
instanceKlass sun/java2d/loops/RenderCache$Entry
instanceKlass sun/java2d/loops/RenderCache
instanceKlass sun/java2d/pipe/DrawImage
instanceKlass sun/java2d/pipe/GeneralCompositePipe
instanceKlass sun/java2d/pipe/SpanShapeRenderer
instanceKlass sun/java2d/pipe/AlphaPaintPipe
instanceKlass sun/java2d/pipe/AAShapePipe
instanceKlass sun/java2d/pipe/RegionIterator
instanceKlass sun/java2d/pipe/Region
instanceKlass sun/java2d/pipe/SpanClipRenderer
instanceKlass sun/java2d/pipe/PixelToShapeConverter
instanceKlass sun/java2d/pipe/AlphaColorPipe
instanceKlass sun/java2d/pipe/CompositePipe
instanceKlass sun/font/FontUtilities$1
instanceKlass sun/font/FontUtilities
instanceKlass sun/java2d/pipe/GlyphListPipe
instanceKlass sun/java2d/pipe/OutlineTextRenderer
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass sun/java2d/ReentrantContextProvider
instanceKlass sun/java2d/marlin/FloatMath
instanceKlass sun/java2d/marlin/MarlinProperties
instanceKlass sun/java2d/marlin/MarlinConst
instanceKlass sun/java2d/pipe/RenderingEngine
instanceKlass sun/java2d/pipe/LoopPipe
instanceKlass sun/java2d/pipe/LoopBasedPipe
instanceKlass sun/java2d/pipe/ParallelogramPipe
instanceKlass sun/java2d/pipe/NullPipe
instanceKlass sun/java2d/pipe/DrawImagePipe
instanceKlass sun/java2d/pipe/TextPipe
instanceKlass sun/java2d/pipe/ShapeDrawPipe
instanceKlass sun/java2d/pipe/PixelFillPipe
instanceKlass sun/java2d/pipe/PixelDrawPipe
instanceKlass sun/awt/image/PixelConverter
instanceKlass sun/java2d/loops/SurfaceType
instanceKlass sun/java2d/SurfaceData
instanceKlass sun/java2d/Surface
instanceKlass sun/java2d/DisposerTarget
instanceKlass sun/awt/windows/WToolkit$1
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 6 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda$39+0x0000000801073ef8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/awt/WeakIdentityHashMap
instanceKlass sun/awt/KeyboardFocusManagerPeerProvider
instanceKlass sun/awt/InputMethodSupport
instanceKlass sun/awt/ComponentFactory
instanceKlass sun/awt/DisplayChangedListener
instanceKlass java/util/EventListener
instanceKlass java/awt/GraphicsEnvironment$LocalGE
instanceKlass org/apache/pdfbox/pdmodel/PDPageTree$SearchContext
instanceKlass org/apache/pdfbox/rendering/PDFRenderer$1
instanceKlass java/awt/Graphics
instanceKlass org/apache/pdfbox/rendering/PDFRenderer
instanceKlass technology/tabula/detectors/NurminenDetectionAlgorithm
instanceKlass technology/tabula/CommandLineApp$2
instanceKlass technology/tabula/PageDims
instanceKlass technology/tabula/Page$Builder
instanceKlass technology/tabula/QuickSort$1
instanceKlass technology/tabula/QuickSort
instanceKlass org/locationtech/jts/index/strtree/ItemBoundable
instanceKlass org/locationtech/jts/geom/Envelope
instanceKlass technology/tabula/Rectangle$1
instanceKlass java/lang/Character$Subset
instanceKlass jdk/internal/icu/text/UTF16
instanceKlass jdk/internal/icu/impl/Trie2$UTrie2Header
instanceKlass jdk/internal/icu/impl/Trie2$1
instanceKlass jdk/internal/icu/impl/Trie2$ValueMapper
instanceKlass jdk/internal/icu/impl/Trie2
instanceKlass jdk/internal/icu/impl/UBiDiProps$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/UBiDiProps
instanceKlass jdk/internal/icu/text/BidiBase$Point
instanceKlass jdk/internal/icu/text/BidiBase$InsertPoints
instanceKlass jdk/internal/icu/text/BidiRun
instanceKlass jdk/internal/icu/text/BidiBase$ImpTabPair
instanceKlass jdk/internal/icu/text/BidiBase
instanceKlass java/text/Bidi
instanceKlass org/apache/pdfbox/text/PDFTextStripper$WordWithTextPositions
instanceKlass org/apache/pdfbox/text/PDFTextStripper$LineItem
instanceKlass org/apache/pdfbox/text/PDFTextStripper$PositionWrapper
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass java/util/AbstractMap$2$1
instanceKlass org/apache/pdfbox/text/TextPosition
instanceKlass org/apache/pdfbox/pdmodel/font/UniUtil
instanceKlass org/apache/pdfbox/pdmodel/PDPageTree$PageIterator
instanceKlass org/locationtech/jts/util/Assert
instanceKlass org/locationtech/jts/index/strtree/STRtree$3
instanceKlass org/locationtech/jts/index/strtree/STRtree$2
instanceKlass org/locationtech/jts/index/strtree/STRtree$1
instanceKlass org/locationtech/jts/index/strtree/AbstractSTRtree$IntersectsOp
instanceKlass org/locationtech/jts/index/strtree/AbstractNode
instanceKlass org/locationtech/jts/index/strtree/Boundable
instanceKlass org/locationtech/jts/index/strtree/AbstractSTRtree
instanceKlass org/locationtech/jts/index/SpatialIndex
instanceKlass technology/tabula/RectangleSpatialIndex
instanceKlass org/apache/pdfbox/util/Vector
instanceKlass org/apache/fontbox/ttf/TrueTypeCollection
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass org/apache/pdfbox/pdmodel/font/FontMapping
instanceKlass org/apache/pdfbox/pdmodel/font/FileSystemFontProvider$2
instanceKlass org/apache/pdfbox/pdmodel/font/PDPanoseClassification
instanceKlass org/apache/pdfbox/pdmodel/font/FontInfo
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/VarHandles
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
